h3_cell,event_count,latitude,longitude,population,female,male,rate_per_1000,rate_per_10000
85088663fffffff,3522,59.329324,18.068581,867546.0,439913.0,427678.0,4.059727092280986,40.597270922809855
851f05bbfffffff,2374,55.604981,13.003822,375742.0,189555.0,186154.0,6.318165123941428,63.18165123941428
8508b47bfffffff,2030,58.252793,13.059643,7561.0,3711.0,3854.0,268.4830048935326,2684.830048935326
851f2107fffffff,1951,56.896681,12.803399,346.0,138.0,176.0,5638.728323699423,56387.283236994226
85081bb7fffffff,1712,65.333731,16.516169,53.0,21.0,25.0,32301.886792452835,323018.8679245283
8508f62ffffffff,1612,63.825847,20.263035,93250.0,47004.0,46226.0,17.28686327077748,172.8686327077748
8508a807fffffff,1609,62.390811,17.306927,60537.0,30633.0,29916.0,26.578786527247797,265.787865272478
8508a907fffffff,1548,63.427647,17.729244,380.0,182.0,190.0,4073.6842105263154,40736.84210526315
8508b3d3fffffff,1456,58.345364,15.519784,87795.0,42990.0,44797.0,16.584087932114585,165.84087932114585
8508132ffffffff,1454,63.171192,14.95918,7041.0,3547.0,3480.0,206.50475784689675,2065.0475784689675
851f25abfffffff,1388,57.70887,11.97456,350850.0,172791.0,178056.0,3.956106598261365,39.56106598261365
8508b11bfffffff,1188,59.275263,15.213411,128118.0,65360.0,62746.0,9.272701728094413,92.72701728094412
850880dbfffffff,1187,59.858564,17.638927,167261.0,86520.0,80688.0,7.096693192077053,70.96693192077053
8508a66bfffffff,1148,59.729407,13.235402,5882.0,2970.0,2881.0,195.17171030261815,1951.7171030261816
8508c683fffffff,1104,65.584819,22.156703,57132.0,28050.0,29113.0,19.32367149758454,193.2367149758454
85081327fffffff,1099,63.176683,14.636068,31698.0,16205.0,15502.0,34.67095715818032,346.70957158180323
8508b1bbfffffff,1099,59.535036,15.006573,9094.0,4652.0,4438.0,120.84891137013415,1208.4891137013415
851f2c83fffffff,1071,57.370843,14.343917,1984.0,951.0,988.0,539.8185483870967,5398.185483870968
8508f02ffffffff,1056,64.750244,20.950917,41093.0,19999.0,21101.0,25.69780741245468,256.97807412454677
8508b337fffffff,1055,59.033635,16.75189,826.0,364.0,430.0,1277.2397094430992,12772.397094430991
8508a3b3fffffff,1054,61.091701,14.666365,4655.0,2283.0,2347.0,226.4232008592911,2264.232008592911
85088697fffffff,1031,59.609901,16.544809,88573.0,44458.0,44131.0,11.640116062456958,116.40116062456957
851f2327fffffff,966,56.046467,12.694512,129532.0,65369.0,64175.0,7.457616650711793,74.57616650711793
8508b507fffffff,652,59.402181,13.511498,91391.0,46334.0,45089.0,7.134181702793492,71.34181702793492
851f05b3fffffff,619,55.70466,13.191007,146946.0,74871.0,72099.0,4.212431777659821,42.124317776598204
85088557fffffff,609,60.67488,17.141273,74359.0,37565.0,36776.0,8.189997175863041,81.89997175863041
8508a96ffffffff,602,63.290047,18.716617,28304.0,14175.0,14152.0,21.269078575466366,212.69078575466366
8508866bfffffff,568,59.23633,17.982156,329548.0,165963.0,163616.0,1.723572893781786,17.23572893781786
